,name,team,completed_passes,total_passes
229,DANI RODRÍGUEZ,RCD MALLORCA,459,591
230,CÉSAR AZPILICUETA,ATLÉTICO DE MADRID,511,583
231,NICHOLAS WILLIAMS ARTHUER,ATHLETIC CLUB,460,581
232,JORGE DE FRUTOS,RAYO VALLECANO,426,577
233,WILLY KAMBWALA,VILLARREAL CF,510,577
234,JUAN PEDRO RAMÍREZ LÓPEZ,GIRONA FC,502,574
235,NICOLAS PÉPÉ,VILLARREAL CF,479,574
236,KIKE GARCÍA,DEPORTIVO ALAVÉS,382,571
237,CHRISTANTUS UCHE,GETAFE CF,382,567
238,UNAI SIMÓN,ATHLETIC CLUB,368,559
239,JUAN CRUZ,CD LEGANÉS,416,558
240,IÑAKI PEÑA,FC BARCELONA,482,550
241,CARLES ALEÑÁ,DEPORTIVO ALAVÉS,438,549
242,OIHAN SANCET,ATHLETIC CLUB,456,544
243,SANDRO RAMÍREZ,UD LAS PALMAS,403,544
244,YÁSER ASPRILLA,GIRONA FC,439,544
245,AXEL WITSEL,ATLÉTICO DE MADRID,493,543
246,DANI RABA,CD LEGANÉS,400,542
247,MANU FUSTER,UD LAS PALMAS,452,540
248,JON MARTÍN,REAL SOCIEDAD,468,539
249,DIEGO CONDE,VILLARREAL CF,409,528
250,MARC ROCA,REAL BETIS,461,526
251,ARIDANE HERNÁNDEZ,RAYO VALLECANO,463,526
252,MIKEL VESGA,ATHLETIC CLUB,428,525
253,ADRIÁN SAN MIGUEL DEL CASTILLO,REAL BETIS,385,525
254,KIKE PÉREZ,REAL VALLADOLID CF,428,521
255,REINILDO ISNARD MANDAVA,ATLÉTICO DE MADRID,437,520
256,PEDRO DÍAZ,RAYO VALLECANO,436,518
257,JUAN CRUZ ÁLVARO ARMADA,CA OSASUNA,426,517
258,PAU NAVARRO,VILLARREAL CF,465,514
259,ROBERT LEWANDOWSKI,FC BARCELONA,383,513
260,AITOR RUIBAL,REAL BETIS,420,494
261,JON PACHECO,REAL SOCIEDAD,410,492
262,ADRIÀ ALTI,CD LEGANÉS,401,492
263,ÓSCAR RODRÍGUEZ,CD LEGANÉS,377,491
264,PABLO IBÁÑEZ,CA OSASUNA,377,491
265,MIKEL OYARZABAL,REAL SOCIEDAD,364,490
266,DARKO BRASANAC,CD LEGANÉS,375,487
267,JAILSON MARQUES SIQUEIRA,CELTA,434,479
268,BORJA IGLESIAS,CELTA,344,473
269,VEDAT MURIQI,RCD MALLORCA,293,473
270,ANTONIO SÁNCHEZ,RCD MALLORCA,359,472
271,ADRI EMBARBA,RAYO VALLECANO,349,471
272,DINKO HORKAS,UD LAS PALMAS,345,469
273,MOI GÓMEZ,CA OSASUNA,384,464
274,IVÁN BALLIU,RAYO VALLECANO,360,464
275,YAREK GASIOROWSKI,VALENCIA CF,378,463
276,AIHEN MUÑOZ,REAL SOCIEDAD,356,460
277,ANDER BARRENETXEA,REAL SOCIEDAD,356,460
278,ANUAR TUHAMI,REAL VALLADOLID CF,387,458
279,JOFRE CARRERAS,RCD ESPANYOL DE BARCELONA,330,457
280,IVÁN SÁNCHEZ AGUAYO,REAL VALLADOLID CF,384,456
281,PABLO MARÍN,REAL SOCIEDAD,372,453
282,RUI TIAGO DANTAS DA SILVA,REAL BETIS,342,452
283,ÁLVARO TEJERO,RCD ESPANYOL DE BARCELONA,356,447
284,URKO GONZÁLEZ,RCD ESPANYOL DE BARCELONA,344,443
285,FÁBIO DANIEL SOARES SILVA,UD LAS PALMAS,301,439
286,DONNY VAN DE BEEK,GIRONA FC,365,436
287,ROBERT NAVARRO,RCD MALLORCA,347,434
288,ENZO LOIODICE,UD LAS PALMAS,372,432
289,HÉCTOR FORT,FC BARCELONA,399,432
290,BEÑAT TURRIENTES,REAL SOCIEDAD,398,432
291,BRYAN ZARAGOZA,CA OSASUNA,312,431
292,YOEL LAGO,CELTA,392,424
293,HUGO DURO,VALENCIA CF,295,419
294,ANTE BUDIMIR,CA OSASUNA,238,416
295,ISAAC ROMERO,SEVILLA FC,304,415
296,EDU EXPÓSITO,RCD ESPANYOL DE BARCELONA,299,413
297,OLIVER MCBURNIE,UD LAS PALMAS,270,410
298,CHIDERA EJUKE,SEVILLA FC,345,410
299,STEFAN BAJCETIC,UD LAS PALMAS,300,409
300,JUMA BAH,REAL VALLADOLID CF,330,405
301,DANI CARVAJAL,REAL MADRID,354,402
302,GORKA GURUZETA,ATHLETIC CLUB,296,400
303,LUIZ LÚCIO REIS JÚNIOR,VILLARREAL CF,263,395
304,JON OLASAGASTI,REAL SOCIEDAD,312,394
305,AYOZE PÉREZ,VILLARREAL CF,307,394
306,WILLIAM SILVA DE CARVALHO,REAL BETIS,343,391
307,CENK ÖZKACAR,REAL VALLADOLID CF,331,391
308,WOJCIECH SZCZESNY,FC BARCELONA,342,391
309,ALFONSO ESPINO,RAYO VALLECANO,298,388
310,JOSEPH AIDOO,REAL VALLADOLID CF,342,384
311,RAMON TERRATS,GETAFE CF,281,384
312,MARVIN PARK,UD LAS PALMAS,302,383
313,ARNAUT DANJUMA,GIRONA FC,313,383
314,GERARD GUMBAU,RAYO VALLECANO,304,379
315,JUAN BERROCAL,GETAFE CF,287,377
316,HAMARI TRAORÉ,REAL SOCIEDAD,327,374
317,FERNANDO CALERO,RCD ESPANYOL DE BARCELONA,321,374
318,PABLO DURÁN,CELTA,275,373
319,ADAMA BOIRO,ATHLETIC CLUB,312,372
320,CARLOS MARTÍN,DEPORTIVO ALAVÉS,254,372
321,SELIM AMALLAH,REAL VALLADOLID CF,307,368
322,JAVIER MANQUILLO,CELTA,329,364
323,ANTONIO CANDELA,REAL VALLADOLID CF,288,357
324,JULEN AGIRREZABALA,ATHLETIC CLUB,231,356
325,SERGI GÓMEZ,RCD ESPANYOL DE BARCELONA,311,349
326,ALEXANDER SØRLOTH,ATLÉTICO DE MADRID,228,348
327,ÍÑIGO LEKUE,ATHLETIC CLUB,275,342
328,WILLIOT SWEDBERG,CELTA,261,342
329,FLORIAN GRILLITSCH,REAL VALLADOLID CF,289,342
330,GERARD FERNÁNDEZ CASTELLANO,SEVILLA FC,278,339
331,FERRAN TORRES,FC BARCELONA,263,339
332,THIERRY RENDALL CORREIA,VALENCIA CF,248,338
333,THIERNO BARRY,VILLARREAL CF,207,332
334,ALFON GONZÁLEZ,CELTA,255,331
335,MOUCTAR DIAKHABY,VALENCIA CF,280,331
336,BRIAN OLIVÁN,RCD ESPANYOL DE BARCELONA,248,329
337,JONATHAN BAMBA,CELTA,269,325
338,UNAI NÚÑEZ,ATHLETIC CLUB,283,325
339,JESÚS VÁZQUEZ,VALENCIA CF,245,318
340,MATEU MOREY,RCD MALLORCA,261,318
341,JESÚS JOAQUÍN FERNÁNDEZ SÁENZ DE LA TORRE,SEVILLA FC,269,318
342,ERIC BAILLY,VILLARREAL CF,278,317
343,MARCOS DO NASCIMENTO TEIXEIRA,SEVILLA FC,284,314
344,TANGUY NIANZOU,SEVILLA FC,285,314
345,TAMÁS NIKITSCHER,REAL VALLADOLID CF,284,310
346,CYLE LARIN,RCD MALLORCA,212,308
347,JESÚS RODRIGUEZ,REAL BETIS,234,308
348,CUCHO HERNÁNDEZ,REAL BETIS,221,296
349,IKER MUÑOZ,CA OSASUNA,236,295
350,ÓSCAR TREJO,RAYO VALLECANO,256,295
351,CARLES PÉREZ,GETAFE CF,214,291
352,ÁLVARO FERNÁNDEZ,SEVILLA FC,180,291
353,GERARD MORENO,VILLARREAL CF,232,291
354,JHON SOLÍS,GIRONA FC,263,290
355,TOMÁS CONECHNY,DEPORTIVO ALAVÉS,190,283
356,UNAI GÓMEZ,ATHLETIC CLUB,216,280
357,JUAN BERNAT,GETAFE CF,210,274
358,HÉCTOR BELLERÍN,REAL BETIS,227,273
359,ADNAN JANUZAJ,UD LAS PALMAS,217,273
360,ALLAN NYOM,GETAFE CF,216,270
361,MAMADOU SYLLA,REAL VALLADOLID CF,173,266
362,ABEL RUIZ,GIRONA FC,237,265
363,ADAM AZNOU,REAL VALLADOLID CF,186,262
364,IKER LOSADA,CELTA,200,260
365,COBA DA COSTA,GETAFE CF,181,259
366,DENIS SUÁREZ,VILLARREAL CF,216,259
367,ROBERTO FERNÁNDEZ,RCD ESPANYOL DE BARCELONA,187,257
368,FERNANDO LÓPEZ,CELTA,220,254
369,SERGIO CAMELLO,RAYO VALLECANO,204,253
370,JUANMI LATASA,REAL VALLADOLID CF,153,253
371,BENITO RAMÍREZ,UD LAS PALMAS,214,252
372,ÁNGEL CORREA,ATLÉTICO DE MADRID,201,252
373,MUNIR EL HADDADI,CD LEGANÉS,197,249
374,SHERALDO BECKER,REAL SOCIEDAD,188,244
375,BORJA MAYORAL,GETAFE CF,194,240
376,ANTONIO LATORRE GRUESO,RCD MALLORCA,182,234
377,ALEKSANDAR SEDLAR,DEPORTIVO ALAVÉS,192,233
378,ÁLVARO AGUADO,RCD ESPANYOL DE BARCELONA,186,232
379,RUBÉN PEÑA,CA OSASUNA,153,229
380,TONI MARTÍNEZ,DEPORTIVO ALAVÉS,138,229
381,ÁLVARO RODRÍGUEZ,GETAFE CF,109,229
382,CARLOS BENAVÍDEZ,DEPORTIVO ALAVÉS,160,228
383,RODRIGO RIQUELME,ATLÉTICO DE MADRID,198,227
384,MIGUEL DE LA FUENTE,CD LEGANÉS,135,223
385,LEO ROMÁN,RCD MALLORCA,119,222
386,DAVID ALABA,REAL MADRID,204,222
387,ÁLEX SOLA,GETAFE CF,152,221
388,ANDREAS CHRISTENSEN,FC BARCELONA,202,220
389,RANDY NTEKA,RAYO VALLECANO,144,218
390,JOSÉ GRAGERA,RCD ESPANYOL DE BARCELONA,190,216
391,UMAR SADIQ,VALENCIA CF,149,216
392,MARC-ANDRÉ TER STEGEN,FC BARCELONA,193,211
393,JESÚS NAVAS,SEVILLA FC,174,209
394,CRISTIAN PORTUGUÉS MANZANERA,GIRONA FC,163,207
395,PABLO TORRE,FC BARCELONA,176,206
396,MARCOS ANDRÉ DE SOUSA MENDONÇA,REAL VALLADOLID CF,137,205
397,RUBÉN VARGAS,SEVILLA FC,148,201
398,JUAN MIGUEL JIMÉNEZ LÓPEZ,GETAFE CF,158,201
399,JUAN DIEGO MOLINA MARTÍNEZ,DEPORTIVO ALAVÉS,131,200
400,TAKUMA ASANO,RCD MALLORCA,146,199
401,ANDER HERRERA,ATHLETIC CLUB,180,198
402,CHIMY ÁVILA,REAL BETIS,150,197
403,ADRIÁN HERNÁNDEZ HERNÁNDEZ,DEPORTIVO ALAVÉS,154,197
404,FRAN PÉREZ,VALENCIA CF,160,196
405,ANTONIU ROCA,RCD ESPANYOL DE BARCELONA,142,195
406,FACUNDO GARCÉS,DEPORTIVO ALAVÉS,149,195
407,RAFA MIR,VALENCIA CF,141,192
408,DARWIN MACHÍS,REAL VALLADOLID CF,139,192
409,VITOR HUGO ROQUE FERREIRA,REAL BETIS,138,188
410,MIHAILO RISTIC,CELTA,150,187
411,HUGO GUILLAMÓN,VALENCIA CF,153,186
412,ALEJO VÉLIZ,RCD ESPANYOL DE BARCELONA,120,185
413,VÍCTOR MESEGUER,REAL VALLADOLID CF,146,185
414,ORRI ÓSKARSSON,REAL SOCIEDAD,103,185
415,DIEGO GARCÍA,CD LEGANÉS,119,183
416,SERGI DOMÍNGUEZ,FC BARCELONA,170,179
417,ROBERTO LÓPEZ,CD LEGANÉS,146,179
418,BERTUG YILDIRIM,GETAFE CF,98,178
419,YAN DIOMANDE,CD LEGANÉS,155,178
420,JAIME MATA,UD LAS PALMAS,125,176
421,HENRIQUE SILVA MILAGRES,REAL VALLADOLID CF,151,174
422,ANDRII LUNIN,REAL MADRID,145,171
423,ÁNGEL ORTIZ,REAL BETIS,135,170
424,ANDRÉ FILIPE MAGALHÃES RIBEIRO FERREIRA,REAL VALLADOLID CF,112,168
425,JUAN SORIANO,CD LEGANÉS,78,165
426,ILIAS AKHOMACH,VILLARREAL CF,131,164
427,ALFONSO PEDRAZA,VILLARREAL CF,129,164
428,ENRIC FRANQUESA,CD LEGANÉS,119,163
429,MARC BERNAL,FC BARCELONA,148,160
430,RAÚL GARCÍA,CA OSASUNA,114,159
431,DANI CÁRDENAS,RAYO VALLECANO,73,157
432,MAROAN SANNADI,ATHLETIC CLUB,115,153
433,CRISTHIAN STUANI,GIRONA FC,106,151
434,JESÚS OWONO,DEPORTIVO ALAVÉS,87,150
435,PAU CABANES,DEPORTIVO ALAVÉS,115,146
436,PERE MILLA,RCD ESPANYOL DE BARCELONA,91,145
437,IRVIN CARDONA,RCD ESPANYOL DE BARCELONA,93,142
438,IVÁN CANTALEJO,REAL VALLADOLID CF,103,138
439,SERGI CANÓS,VALENCIA CF,86,136
440,VALENTÍN BARCO,SEVILLA FC,107,135
441,JULIÁN CHICCO,CD LEGANÉS,107,134
442,JESÚS SANTIAGO PÉREZ,GETAFE CF,96,131
443,ANSU FATI,FC BARCELONA,104,123
444,CÉDRIC BAKAMBU,REAL BETIS,84,123
445,RAMÓN MARTÍNEZ,SEVILLA FC,113,122
446,TAJON BUCHANAN,VILLARREAL CF,99,121
447,PAU VÍCTOR,FC BARCELONA,97,117
448,ÁLVARO DJALÓ,ATHLETIC CLUB,80,112
449,BOJAN MIOVSKI,GIRONA FC,85,109
450,STOLE DIMITRIEVSKI,VALENCIA CF,43,108
451,FRANCO CERVI,CELTA,72,108
452,PETER FEDERICO GONZÁLEZ CARMONA,GETAFE CF,74,106
453,ÁLEX PADILLA,ATHLETIC CLUB,52,105
454,TASOS DOUVIKAS,CELTA,75,105
455,FRANCISCO BARBOSA VIEITES,REAL BETIS,60,103
456,IVÁN VILLAR,CELTA,80,102
457,WALID CHEDDIRA,RCD ESPANYOL DE BARCELONA,73,101
458,AMATH NDIAYE,REAL VALLADOLID CF,80,100
459,ABDE REBBACH,DEPORTIVO ALAVÉS,69,99
460,ANDY PELMARD,UD LAS PALMAS,87,98
461,IVÁN JAIME,VALENCIA CF,79,98
